food_name,points
Apples,0
"Applesauce,unsweetened",0
Apricots,0
Arrowroot,0
Artichokehearts,0
Artichokes,0
Arugula,0
Asparagus,0
Bambooshoots,0
Banana,0
Beans,0
Beans.pinto,0
Beets,0
"Berries,mixed",0
Blackberries,0
Blueberries,0
Broccoli,0
Broccolini,0
Broccolirabe,0
Broccolislaw,0
Brusselssprouts,0
Cabbage,0
"Calamari,grilled",0
Cantaloupe,0
Carrots,0
Cauliflower,0
Caviar,0
Celery,0
Cherries,0
"Chicken breast,ground,",0
"Chicken breastortenderloin,",0
"chicken,breastwithoutskin,1(3oz)",0
Clementines,0
"coffee,black",0
Coleslaw mix,0
Collards,0
Collars,0
Corn,0
Cranberries,0
Cucumber,0
Daikon,0
"Dates,fresh",0
Dragonfruit,0
"Edamame,inpodsorshelled",0
Eggplant,0
"Eggs,whole,includingyolks",0
Eggsubstitutes,0
Eggwhites,0
Endive,0
Escarole,0
"Fennel(anise,sweetanise,orfinocchio)",0
Figs,0
"fish,canned,drained,salmon,inwater",0
"fish,canned,drained,tuna,inwater",0
"Fruit,unsweetened",0
Fruitcocktail,0
"Fruitcup,unsweetened",0
Fruitsalad,0
Garlic,0
Gingerroot,0
Grapefruit,0
Grapes,0
"Greens,mixedbaby",0
"Greens:beet,collard,dandelion,kale,mustard,turnip",0
Guavas,0
"Guavas,strawberry",0
Heartsofpalm(palmetto),0
"Hominy,canned",0
Honeydewmelon,0
Jackfruit,0
Jerkchickenbreast,0
Jerusalemartichokes(sunchokes),0
Jicama(yambean),0
Kiwifruit,0
Kohlrabi,0
Kumquats,0
Leeks,0
Lemon,0
Lemonzest,0
Lentils,0
"Lettuce,allvarieties",0
Lime,0
Limezest,0
Litchis(lychees),0
Mangoes,0
Melonballs,0
Mungbeansprouts,0
Mungdal,0
Mushroomcaps,0
Mushrooms(allvarieties),0
Nectarine,0
Noriseaweed,0
Okra,0
Onions,0
Oranges(allvarieties),0
Papayas,0
Parsley,0
Passionfruit,0
Peaches,0
"Peapods,black-eye",0
Pears,0
Peas,0
Peasandcarrots,0
Peashoots,0
Pepperoncini,0
"Peppers,allvarieties",0
Persimmons,0
"Pickles,unsweetened",0
Picodegallo,0
"Pimientos,canned",0
Pineapple,0
Plumcots(pluots),0
Plums,0
Pomegranates,0
Pomegranateseeds,0
Pomelo(pummelo),0
Pumpkin,0
Pumpkinpuree,0
Radicchio,0
Radishes,0
Raspberries,0
Rutabagas,0
"Salad,mixedgreens",0
"Salad,side,withoutdressing,fastfood",0
"Salad,three-bean",0
"Salad,tossed,withoutdressing",0
"Salsa,fatfree",0
"Salsa,fatfree;gluten-free",0
Salsaverde,0
Sashimi,0
"Satay,chicken,without peanutsauce",0
Satsumamandarin,0
Sauerkraut,0
Scallions,0
Seaweed,0
Shallots,0
Shellfish:,0
Spinach,0
"Sprouts,includingalfalfa,bean,lentil",0
"Squash,summer(allvarietiesincludingzucchini)",0
"Squash,winter(allvarietiesincludingspaghetti)",0
Starfruit(carambola),0
Strawberries,0
Succotash,0
Swisschard,0
Tangelo,0
Tangerine,0
Taro,0
"Tofu,allvarieties",0
"Tofu,smoked",0
Tomatillos,0
"Tomatoes,",0
Tomatopuree,0
Tomatosauce,0
Turkey.cooked.breasts.skinless,0
"Turkeybreast,ground,99%fat-free",0
"Turkeybreast,skinless,smoked",0
"Turkeybreastortenderloin,skinless,bonelessorwithbone",0
Turnips,0
"Vegetables,mixed",0
"Vegetables,stirfry,withoutsauce",0
Vegetablesticks,0
Waterchestnuts,0
Watercress,0
Watermelon,0
"yogurt, greek, nonfat, plain",0
"yogurt, nonfat, plain",0
"Yogurt,Greek,plain,nonfat,unsweetened",0
"Yogurt,plain,nonfat,unsweetened",0
"Yogurt,soy",0
Sriracha_1tsp,0.2
"Cacao,powder,1tsp",0.3
Cheese.Sheep.Romano.1tsp,0.3
Sriracha(Rooster)_1tsp,0.3
TraderJoes.Cacao.Powder.2tsp,0.5
VeganPesto.1tsp,0.5
AnnieChun.SeaweedSnack.Roasted.1/2pkg,0.7
BlueDiamond.AlmondCashewMilk.25cal.1cup,0.7
"Almond milk,plain,unsweetened,8foz",1
"Bacon,Canadian-style,cooked,3slices(1.5oz)",1
"Breadstick,1(1/3oz)",1
"candies,hard,1piece",1
"cereals,puffedwheat,1cup",1
"cheese,cream,fat-free,2tbsp",1
"chilisauce,red,2tbsp",1
"chinesebrownsauce,2tbsp",1
Delallo.SimplyPestoHotandSpicy.1tbsp,1
"mayonnaise,fat-free,1tbsp",1
"sugar,anytype,1tsp",1
"sunflowerseeds,2tsp",1
TraderJoes.pork dumpling.1pc,1
TraderJoes.Cheeses.Trio.Shaved.1Tbsp,1.1
TraderJoes.Hellmans.Mayonnaise.light.1tbsp,1.2
TraderJoes.Wontons.Chicken_Cilantro.4pc,1.3
LisanttiFoods.AlmondCheese.1oz,1.5
PriceChopper.FiberActiveBranCereal.(1/2cup),1.6
Edward&Sons.BrownRiceSnaps.8crackers,1.7
TraderJoes.Cacao.Powder.2.5tbsp,1.7
"walnuts,  4 halves",1.7
"Carob,powder,1tbsp",1.8
Lidia's.TomatoBasilSauce.0.5cup,1.8
Green&Black.chocolate.85percent.2pc,1.9
"Avocado,Hass,1/4",2
"Beef,eyeround,trimmed,3oz",2
"Breads,anytype,1slice",2
"Cappuccino,8foz,fat-freemilk",2
Cento.BasilPestoSauce.1tbsp,2
"chicken,darkmeat,1slice",2
"HalfAndHalf,2Tbsp",2
"mayonnaise,light,1tbsp",2
"Pumpkin seeds, 1tbsp",2
Silk.UnsweetenedSoyMilk.1cup,2
"SoDelicious,CoconutMilk,1cup",2
"soy,tempeh_1.5oz",2
TraderJoes.Hellmans.Mayonnaise.OliveOil.1tbsp,2.1
"RiceDream,RiceMilk.1cup",2.2
SoulSprout.CinnamonAlmondBites.1pc,2.5
"All-fruit preserves,1Tbsp",3
"Apples,Dried,1/4cup",3
"Bacon,turkey,cooked,3slices",3
"Barbecuesauce,2Tbsp",3
"beans,refried,regular,canned,1/2cup",3
"Beef,filetmignon,leanandtrimmed,3oz",3
"Beef,flanksteak,leanandtrimmed,3oz",3
"beef,ground,93percent,3oz",3
"Beefchuck,arm(potroast),lean,3oz",3
"Beer,light,12foz",3
"Brandy,1.5foz",3
"Breadcrumbs,dried(1/4cup)",3
"Butter,light,1Tbsp",3
"Butter,whipped,1Tbsp",3
"Cappuccino,8foz,reduced-fatmilk",3
"Cappuccino,8foz,wholemilk",3
"Cereals,anytype,withsugarsubstitute,1cup",3
"cereals,shreddedwheat,1oz",3
"cerealscreamofwheat,1cup",3
"Cheerios,1cup",3
"cheese,cottage,fat-free,1cup",3
"cheese,cottage,low-fat(1%),1cup",3
"cheese,cream,low-fat(1%),1cup",3
"cheese,feta,1oz",3
"cheese,goat,1oz,soft",3
"chicken,cutlet,pan-fried,3oz",3
"chicken,withoutbone,breastwithskin,1(3oz)",3
"chickend,canned,withbroth,3oz",3
"chicken,drumstick,withoutskin,1(3.5oz)",3
"chicken,thigh,withoutskin,1(3oz)",3
"coleslaw,homemade,1/2cup",3
"cookies,1",3
"crackers,fat-free,1oz",3
"mayonnaise,regular,1tbsp",3
"milk,fat-free,8floz",3
"Pork, chop, lean and trim, 3oz",3
"Rold Gold Pretzels, Tiny Twists",3
"soy,soymilk,unflavored,8foz",3
"Tabatchnick,Vegetarian_Soup",3
ProgressoSoup.Chikerina.1cup,3.1
"Cereal,RiceCrispies,1cup",3.2
PacificFoods.Soup.CreamyButternut.1cup,3.2
Nancys.OatMilkYogurt.6oz_or_(1/4container),3.4
TraderJoes.Cheese.Brie_1oz,3.4
TraderJoes.BranFlakesCereal.(3/4cup),3.5
Lauras.92%LeanBeef.4oz,3.9
Qia.ChiaBuckwheatHemp.Cereal.2tbsp,3.9
"Almonds,1/4cup_20pc",4
"Applecider,8foz",4
"Apricots,driedhalves,1/4cup",4
"Beans,canned,vegetarian,1/2cup",4
"Beef,brisket,lean,trimmed,3oz",4
"beef,ground,90pct,3oz",4
"Biscuits,1small(1.5oz)",4
"Biscuits,refrigerateddough,1(1.5oz)",4
"Buffalowings,cooked,1(1.5oz)",4
"Bulgur,1cup",4
"Cake,angelfood,2oz",4
"cerealbars,granolabar,reducedcalorie,1oz",4
"cerealbars,regular,1(1.25oz)",4
"cereals,amaranthflakes,1cup",4
"Cereals,cooked,creamofrice,1cup",4
"champagne,5floz",4
"cheese,goat,1oz,semisoft",4
"Cheese,hard or semisoft,regular,1/4cup shredded or 3Tbsp grated (1oz)",4
"chickenpieces,drumstick,withskin,1(3.5)",4
"chickensalad,1/2cup",4
"chickentenders,restauranttype,3oz",4
Honey.1tbsp,4
"milk,low-fat,8foz",4
"oil,canola,1tbsp",4
"oil,flaxseed,1tbsp",4
"oil,olive,1tbsp",4
"oil,vegetable,1tbsp",4
"Pork, center-loin, regular, 3oz",4
"ricedrinks,fat-free,8foz",4
"Tabatchnick,Minestrone_Soup",4
TraderJoes.Bread.Wraps.Habenero_Lime.1pc,4
"TraderJoes.Chorizo,2.5oz",4
TraderJoes.potstickers.vegatarian.4pc,4
"yogurt, greek, low-fat, plain, 1 cup",4
MarysHerbCrackers.13crackers,4.1
TraderJoes.ReadyToBakePizzaDough.(1/8)pkg,4.2
Forager.Cashewgurt.plain_unsweetened.1cup,4.4
PlumOrganics.SammyJammy.Blueberry.1bar,4.4
Cabot.SeriouslySharpWhiteCheddar.4slices,4.5
TraderJoes.WholeWheatFlourTortillas.1pc,4.6
Ezekiel49.GoldenFlax.cereal.(1/2cup),4.8
"Bacon,regular,cooked,crisp,3slices",5
Bagel(2oz),5
"Beer,regular,12foz",5
"Biscott,fat-free(1oz)",5
"Butter,regular,1Tbsp",5
"cereals,grits,corn,1cup",5
"cereals,oatmeal,1cup",5
"cheese,cottage,reducedfat(2%),1cup",5
"cheese,goat,1oz,hard",5
"chili,vegetarian,,1cup",5
"cornchips,30smallor10large(1oz)",5
"milk,reduced-fat,8foz",5
"noodles,rice,1cup",5
"oatmeal,cooked,1cup",5
"pasta,regular,1cup",5
"pastasauce,bottled,anytype,1/2cup",5
"Pork, shoulder, 3oz",5
"rolls,dinner,1(2oz)",5
"SoDelicious,Yogurt,unsweetened,1cup",5
"soy,soymilk,flavored,8foz",5
"stir-fry,vegetables(withoilorsauce),1cup",5
"Tabatchnick,Vegetarian_Chili",5
TraderJoes.SoDelicious.CoconutMilk_unsweetened_vanilla.frozen_dessert.0.5cup,5
"waffles, any type, low-fat, frozen, 2 (2.5oz)",5
"yogurt, light, 1 cup",5
EarthlyChoice.SuperGrainBlend.(1/4cup),5.1
"Beef,ground,90pct,4oz (VermontCountryFarms)",5.2
TraderJoes.Bread.Pita.WholeWheat.1pc,5.2
"VermontCountryFarms.beef,ground,90pct,4oz",5.2
JacksWildLinks.1link,5.3
"Beef,ground,sirloin.3oz",5.4
TraderJoes.VeggieBurger.BlackBeanQuinoa.1burger,5.5
Barbaras.PuffinsCereal.PeanutButter.1cup,5.7
IdealProtein.BBQSoyNuts.1pkg,5.7
LunaAndLarrys.CoconutBlissVanilla.0.25cup/12tsp,5.8
TraderJoes.Tempeh.organic_three_grain.0.5pkg,5.9
"Almond butter,2Tbsp",6
"Barley,cooked,1cup",6
"Beans,blackbeansandrice,1cup",6
"Beef,ground,85%lean/15%fat,3oz",6
"Biscotti,plain,8minior2smallor1regular(1oz)",6
"Bratwurst,cooked,2oz",6
"Cashews,shelled.1/4cup",6
"Cerealbars,fat-free,1(1.5oz)",6
"cerealbars,granolabar,chocolate-covered,1oz",6
"cheese,cottage,regular(4%),1cup",6
"chia seed, 4tbsp",6
Nutbutter.HoneyCinnamonPeanutbutter.1pkt,6
"peanutbutter,2tbsp",6
"Quinoa,cooked,1cup",6
"rice,blackbeansandrice,1cup",6
"rice,white,1cup",6
"rice,wild,1cup",6
"sunflowerseeds,4tbsp",6
"walnuts,  14 halves (1oz)",6
"yogurt, low-fat, plain, 1 cup",6
OnceAgain.CashewButter.1pk,6.1
Sausage.RedWineAndGarlic.1link (VermontSalumi),6.2
TraderJoes.ChickenTikaMasala.Riceless.1pk (guesstimate),6.2
VermontSalumi.Sausage.RedWineAndGarlic.1link,6.2
Core.PecanSpice.Granola.2oz(57g),6.5
"Applejuice,unsweetened,8foz",7
"Beans,baked,1/2cup",7
"Beans,redbeansandrice,1cup",7
"Biryani,chicken,1cup",7
"cereals,frosted,1cup",7
"chiliconcarne,fastfood,1cup",7
"cornbread,prepareddrymix,1slice(2oz)",7
"eggs,omelet,cheese,1(4.25oz)",7
"flaxseed,1/4cup",7
"hamburgeronbun,fastfood,1small",7
Lamb.ground.3oz,7
"Milk,whole,8floz",7
NatureValley.PeanutButterGranolaBites.4pc,7
"papajohns,pizza,cheese,1slice",7
"rice,brown,1cup",7
"rice,spanish,homemade,1cup",7
"rice,withredbeans,1cup",7
TraderJoes.ChickenAndCheeseTamale.1ct,7.5
Ben&Jerry.IceCream.ChunkyMonkey.(1/3)cup,7.7
TraderJoes.Ravioli.Roasted_Cauliflower_and_Cheese.1cup,7.7
TraderJoes.Ravioli.Goat_Cheese_and_Sundried_Tomato.1cup/6.5pc,7.9
"Burrito,bean,1small(7.5oz)",8
"cereals,raisinbran,1cup",8
"chicken,cooked,anddumplingswithoutskin,5oz",8
"chickenpieces,thigh,withskin,1(5oz)",8
"chickensandwhich,grilled,fastfood,1(7oz)",8
"chiliconcarned,withoutbeans,1cup",8
"pasta,fresh,spinach,1cup",8
"rice,withchicken,1cup",8
Starbucks.SpinachEggFetaWrap,8
TraderJoes.Rice.Japanese_style_fried_rice.1cup,8
"chicken,cooked,anddumplins,withskin,5oz",9
"chicken,nugget-style,fried,fastfood,6pieces",9
GoRaw.granola.apple_cinnamon.0.3cup,9
"Burrito,beanandcheese,store-bought,1(5oz)",10
Starbucks.Bagel.Multigrain,10
TraderJoes.ChickenTikaMasala.1pk,10.3
"chicken,parmigiana,withsauce,13.75oz",11
"candies,chocolate,anytype,1.5oz",12
"cereals,nuggets,1cup",12
"chilidogonroll,1",12
"chocolate,anytype,1.5oz",12
"syrup,maple,1/4cup",12
Wildway.GrainFreeHotCerealToastedCoconut.(1pouch),12
TraderJoes.TofuSpringRoll,12.7
"cereals,granola,low-fat,1cup",13
"frenchfries,20(5.5oz)",13
"Burrito,bean,fastfood,2pieces(7.66oz)",14
Starbucks.RoastedTomato&MozzarellaPanini ,14
TraderJoes.AgainstTheGrain.Pizza.Pesto.Fifth,14
TraderJoes.Tortellini.1cup,14.9
"Brownie,prepared,1(2.5oz)",15
"cakes,pound,1slice(3oz)",15
Starbucks.Cookie.ChocolateChunkCookie,15
"cakes,cheesecake,1piece(4.5oz)",18
"cakes,withicing,4.75oz",23